

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   797                           ;SLAVE_2.c: 82:         _delay((unsigned long)((50)*(8000000/4000.0)));
   798  0031  3082               	movlw	130
   799  0032  00F4               	movwf	??_SUMAR+1
   800  0033  30DD               	movlw	221
   801  0034  00F3               	movwf	??_SUMAR
   802  0035                     u107:
   803  0035  0BF3               	decfsz	??_SUMAR,f
   804  0036  2835               	goto	u107
   805  0037  0BF4               	decfsz	??_SUMAR+1,f
   806  0038  2835               	goto	u107
   807  0039  283A               	nop2
   808  003A                     l61:
   809  003A  0008               	return
   810  003B                     __end_of_SUMAR:
   811                           
   812                           	psect	text5
   813  0076                     __ptext5:	
   814 ;; *************** function _RESTAR *****************
   815 ;; Defined at:
   816 ;;		line 85 in file "SLAVE_2.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          2       0       0       0       0
   833 ;;      Totals:         2       0       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    3
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_CONTEO
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _RESTAR
   846  0076                     _RESTAR:
   847  0076                     l712:	
   848                           ;incstack = 0
   849                           ; Regs used in _RESTAR: [wreg]
   850                           
   851                           
   852                           ;SLAVE_2.c: 86:     if(PORTCbits.RC1==1){
   853  0076  1283               	bcf	3,5	;RP0=0, select bank0
   854  0077  1303               	bcf	3,6	;RP1=0, select bank0
   855  0078  1C87               	btfss	7,1	;volatile
   856  0079  287B               	goto	u41
   857  007A  287C               	goto	u40
   858  007B                     u41:
   859  007B  2886               	goto	l64
   860  007C                     u40:
   861  007C                     l714:
   862                           
   863                           ;SLAVE_2.c: 87:     _delay((unsigned long)((50)*(8000000/4000.0)));
   864  007C  3082               	movlw	130
   865  007D  00F4               	movwf	??_RESTAR+1
   866  007E  30DD               	movlw	221
   867  007F  00F3               	movwf	??_RESTAR
   868  0080                     u117:
   869  0080  0BF3               	decfsz	??_RESTAR,f
   870  0081  2880               	goto	u117
   871  0082  0BF4               	decfsz	??_RESTAR+1,f
   872  0083  2880               	goto	u117
   873  0084  2885               	nop2
   874                           
   875                           ;SLAVE_2.c: 88:     }
   876  0085  2892               	goto	l67
   877  0086                     l64:	
   878                           ;SLAVE_2.c: 89:     else if(PORTCbits.RC1==0){
   879                           
   880  0086  1887               	btfsc	7,1	;volatile
   881  0087  2889               	goto	u51
   882  0088  288A               	goto	u50
   883  0089                     u51:
   884  0089  2892               	goto	l67
   885  008A                     u50:
   886  008A                     l716:
   887                           
   888                           ;SLAVE_2.c: 90:         contador--;
   889  008A  30FF               	movlw	255
   890  008B  07F7               	addwf	_contador,f
   891  008C  1803               	skipnc
   892  008D  0AF8               	incf	_contador+1,f
   893  008E  30FF               	movlw	255
   894  008F  07F8               	addwf	_contador+1,f
   895                           
   896                           ;SLAVE_2.c: 91:         PORTB=contador;
   897  0090  0877               	movf	_contador,w
   898  0091  0086               	movwf	6	;volatile
   899  0092                     l67:
   900  0092  0008               	return
   901  0093                     __end_of_RESTAR:
   902                           
   903                           	psect	text6
   904  003B                     __ptext6:	
   905 ;; *************** function _isr *****************
   906 ;; Defined at:
   907 ;;		line 38 in file "SLAVE_2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          2       0       0       0       0
   924 ;;      Totals:         2       0       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    2
   928 ;; This function calls:
   929 ;;		_spiRead
   930 ;;		_spiWrite
   931 ;; This function is called by:
   932 ;;		Interrupt level 1
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _isr
   938  003B                     _isr:
   939  003B                     i1l752:
   940                           
   941                           ;SLAVE_2.c: 39:    if(SSPIF == 1){
   942  003B  1283               	bcf	3,5	;RP0=0, select bank0
   943  003C  1303               	bcf	3,6	;RP1=0, select bank0
   944  003D  1D8C               	btfss	12,3	;volatile
   945  003E  2840               	goto	u7_21
   946  003F  2841               	goto	u7_20
   947  0040                     u7_21:
   948  0040  2852               	goto	i1l44
   949  0041                     u7_20:
   950  0041                     i1l754:
   951                           
   952                           ;SLAVE_2.c: 40:         PORTD = spiRead();
   953  0041  120A  118A  20C2  120A  118A  	fcall	_spiRead
   954  0046  1283               	bcf	3,5	;RP0=0, select bank0
   955  0047  1303               	bcf	3,6	;RP1=0, select bank0
   956  0048  0088               	movwf	8	;volatile
   957                           
   958                           ;SLAVE_2.c: 41:         spiWrite(contador);
   959  0049  0877               	movf	_contador,w
   960  004A  120A  118A  20D2  120A  118A  	fcall	_spiWrite
   961  004F                     i1l756:
   962                           
   963                           ;SLAVE_2.c: 42:         SSPIF = 0;
   964  004F  1283               	bcf	3,5	;RP0=0, select bank0
   965  0050  1303               	bcf	3,6	;RP1=0, select bank0
   966  0051  118C               	bcf	12,3	;volatile
   967  0052                     i1l44:
   968  0052  0872               	movf	??_isr+1,w
   969  0053  008A               	movwf	10
   970  0054  0E71               	swapf	??_isr,w
   971  0055  0083               	movwf	3
   972  0056  0EFE               	swapf	btemp,f
   973  0057  0E7E               	swapf	btemp,w
   974  0058  0009               	retfie
   975  0059                     __end_of_isr:
   976                           
   977                           	psect	intentry
   978  0004                     __pintentry:	
   979                           ;incstack = 0
   980                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982  0004                     interrupt_function:
   983  007E                     saved_w	set	btemp
   984  0004  00FE               	movwf	btemp
   985  0005  0E03               	swapf	3,w
   986  0006  00F1               	movwf	??_isr
   987  0007  080A               	movf	10,w
   988  0008  00F2               	movwf	??_isr+1
   989  0009  120A  118A  283B   	ljmp	_isr
   990                           
   991                           	psect	text7
   992  00D2                     __ptext7:	
   993 ;; *************** function _spiWrite *****************
   994 ;; Defined at:
   995 ;;		line 25 in file "SPI.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  dat             1    wreg     unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  dat             1    0[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         1       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         1       0       0       0       0
  1013 ;;Total ram usage:        1 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_isr
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _spiWrite
  1024  00D2                     _spiWrite:
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _spiWrite: [wreg]
  1028                           ;spiWrite@dat stored from wreg
  1029  00D2  00F0               	movwf	spiWrite@dat
  1030  00D3                     i1l726:
  1031                           
  1032                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1033  00D3  0870               	movf	spiWrite@dat,w
  1034  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00D6  0093               	movwf	19	;volatile
  1037  00D7                     i1l96:
  1038  00D7  0008               	return
  1039  00D8                     __end_of_spiWrite:
  1040                           
  1041                           	psect	text8
  1042  00C2                     __ptext8:	
  1043 ;; *************** function _spiRead *****************
  1044 ;; Defined at:
  1045 ;;		line 38 in file "SPI.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      unsigned char 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    1
  1066 ;; This function calls:
  1067 ;;		_spiReceiveWait
  1068 ;; This function is called by:
  1069 ;;		_isr
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _spiRead
  1075  00C2                     _spiRead:
  1076  00C2                     i1l720:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;SPI.c: 40:     spiReceiveWait();
  1082  00C2  120A  118A  20CB  120A  118A  	fcall	_spiReceiveWait
  1083  00C7                     i1l722:
  1084                           
  1085                           ;SPI.c: 41:     return(SSPBUF);
  1086  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00C9  0813               	movf	19,w	;volatile
  1089  00CA                     i1l104:
  1090  00CA  0008               	return
  1091  00CB                     __end_of_spiRead:
  1092                           
  1093                           	psect	text9
  1094  00CB                     __ptext9:	
  1095 ;; *************** function _spiReceiveWait *****************
  1096 ;; Defined at:
  1097 ;;		line 20 in file "SPI.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		None
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_spiRead
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _spiReceiveWait
  1126  00CB                     _spiReceiveWait:
  1127  00CB                     i1l718:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _spiReceiveWait: []
  1130                           
  1131  00CB                     i1l90:	
  1132                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1133                           
  1134  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1135  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1136  00CD  1C14               	btfss	20,0	;volatile
  1137  00CE  28D0               	goto	u6_21
  1138  00CF  28D1               	goto	u6_20
  1139  00D0                     u6_21:
  1140  00D0  28CB               	goto	i1l90
  1141  00D1                     u6_20:
  1142  00D1                     i1l93:
  1143  00D1  0008               	return
  1144  00D2                     __end_of_spiReceiveWait:
  1145  007E                     btemp	set	126	;btemp
  1146  007E                     wtemp0	set	126
  1147                           
  1148                           	psect	config
  1149                           
  1150                           ;Config register CONFIG1 @ 0x2007
  1151                           ;	Oscillator Selection bits
  1152                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1153                           ;	Watchdog Timer Enable bit
  1154                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1155                           ;	Power-up Timer Enable bit
  1156                           ;	PWRTE = OFF, PWRT disabled
  1157                           ;	RE3/MCLR pin function select bit
  1158                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1159                           ;	Code Protection bit
  1160                           ;	CP = OFF, Program memory code protection is disabled
  1161                           ;	Data Code Protection bit
  1162                           ;	CPD = OFF, Data memory code protection is disabled
  1163                           ;	Brown Out Reset Selection bits
  1164                           ;	BOREN = OFF, BOR disabled
  1165                           ;	Internal External Switchover bit
  1166                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1167                           ;	Fail-Safe Clock Monitor Enabled bit
  1168                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1169                           ;	Low Voltage Programming Enable bit
  1170                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1171                           ;	In-Circuit Debugger Mode bit
  1172                           ;	DEBUG = 0x1, unprogrammed default
  1173  2007                     	org	8199
  1174  2007  20D1               	dw	8401
  1175                           
  1176                           ;Config register CONFIG2 @ 0x2008
  1177                           ;	Brown-out Reset Selection bit
  1178                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1179                           ;	Flash Program Memory Self Write Enable bits
  1180                           ;	WRT = OFF, Write protection off
  1181  2008                     	org	8200
  1182  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _CONTEO->_RESTAR
    _CONTEO->_SUMAR

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                             _CONTEO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _CONTEO                                               0     0      0       0
                             _RESTAR
                              _SUMAR
 ---------------------------------------------------------------------------------
 (2) _SUMAR                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _RESTAR                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTEO
     _RESTAR
     _SUMAR
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 18:03:57 2021

            _SSPSTATbits 0094                       l61 003A                       l70 00C1  
                     l55 0075                       l64 0086                       l49 00AE  
                     l58 0025                       l67 0092                       l86 00A3  
                     l87 00A8                       u20 001B                       u21 001A  
                     u30 0029                       u31 0028                       u40 007C  
                     u41 007B                       u50 008A                       u51 0089  
                     u80 009B                       u81 009A                       u97 001F  
                    l710 0029                      l712 0076                      l714 007C  
                    l706 0015                      l716 008A                      l708 001B  
                    l750 00B7                      l770 009D                      l772 009F  
                    l780 005E                      l774 00A2                      l766 0094  
                    l790 0065                      l782 005F                      l768 009B  
                    l792 0068                      l784 0060                      l776 0059  
                    l794 006B                      l786 0063                      l778 005D  
                    l796 006C                      l788 0064                      l798 00A9  
                    u107 0035                      u117 0080                      _isr 003B  
                   ?_isr 0070                     i1l44 0052                     i1l90 00CB  
                   i1l93 00D1                     i1l96 00D7                     u6_20 00D1  
                   u6_21 00D0                     u7_20 0041                     u7_21 0040  
                   _main 00A9                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    i1l104 00CA  
                  i1l720 00C2                    i1l722 00C7                    i1l718 00CB  
                  i1l726 00D3                    i1l752 003B                    i1l754 0041  
                  i1l756 004F                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _SSPIF 0063  
                  _SUMAR 0015                    _setup 0059                    pclath 000A  
        __end_of_spiInit 00A9          __end_of_spiRead 00CB                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B7  
                 ??_main 0077                   ?_SUMAR 0070                   ?_setup 0070  
                 _ANSELH 0189                   _CONTEO 00B7                   _RESTAR 0076  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00D8  
              ??_spiInit 0076                ??_spiRead 0070  __end_of__initialization 0011  
          __end_of_SUMAR 003B           __pcstackCOMMON 0070            __end_of_setup 0076  
                ??_SUMAR 0073                  ??_setup 0077                  ?_CONTEO 0070  
                ?_RESTAR 0070               __pmaintext 00A9               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094          __size_of_CONTEO 000B  
        __size_of_RESTAR 001D                ?_spiWrite 0070                  __ptext1 0059  
                __ptext2 0093                  __ptext3 00B7                  __ptext4 0015  
                __ptext5 0076                  __ptext6 003B                  __ptext7 00D2  
                __ptext8 00C2                  __ptext9 00CB             __size_of_isr 001E  
                _spiInit 0093                  _spiRead 00C2     end_of_initialization 0011  
             ??_spiWrite 0070                _PORTCbits 0007                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070           __end_of_CONTEO 00C2  
         __end_of_RESTAR 0093           _spiReceiveWait 00CB      start_initialization 000F  
            __end_of_isr 0059                 ??_CONTEO 0075                 ??_RESTAR 0073  
 __end_of_spiReceiveWait 00D2              __pbssCOMMON 0077                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006           __size_of_SUMAR 0026  
               ?_spiInit 0073                 ?_spiRead 0070           __size_of_setup 001D  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0077            __size_of_main 000E  
               _spiWrite 00D2             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
