

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:10:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   800  01DF                     u301:
   801  01DF  29E6               	goto	l882
   802  01E0                     u300:
   803  01E0                     l878:
   804                           
   805                           ;../MASTER.X/SPI.c: 7:     {;../MASTER.X/SPI.c: 8:         SSPSTAT = sTransmitEdge;
   806  01E0  0822               	movf	spiInit@sTransmitEdge,w
   807  01E1  1683               	bsf	3,5	;RP0=1, select bank1
   808  01E2  1303               	bcf	3,6	;RP1=0, select bank1
   809  01E3  0094               	movwf	20	;volatile
   810  01E4                     l880:
   811                           
   812                           ;../MASTER.X/SPI.c: 9:         TRISC3 = 1;
   813  01E4  1587               	bsf	7,3	;volatile
   814                           
   815                           ;../MASTER.X/SPI.c: 10:     }
   816  01E5  29EC               	goto	l100
   817  01E6                     l882:
   818                           
   819                           ;../MASTER.X/SPI.c: 12:     {;../MASTER.X/SPI.c: 13:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   820  01E6  0820               	movf	spiInit@sDataSample,w
   821  01E7  0422               	iorwf	spiInit@sTransmitEdge,w
   822  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   823  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   824  01EA  0094               	movwf	20	;volatile
   825  01EB                     l884:
   826                           
   827                           ;../MASTER.X/SPI.c: 14:         TRISC3 = 0;
   828  01EB  1187               	bcf	7,3	;volatile
   829  01EC                     l100:	
   830                           ;../MASTER.X/SPI.c: 15:     }
   831                           
   832                           
   833                           ;../MASTER.X/SPI.c: 17:     SSPCON = sType | sClockIdle;
   834  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   835  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   836  01EE  0823               	movf	spiInit@sType,w
   837  01EF  0421               	iorwf	spiInit@sClockIdle,w
   838  01F0  0094               	movwf	20	;volatile
   839  01F1                     l101:
   840  01F1  0008               	return
   841  01F2                     __end_of_spiInit:
   842                           
   843                           	psect	text3
   844  0225                     __ptext3:	
   845 ;; *************** function _conf_ADC *****************
   846 ;; Defined at:
   847 ;;		line 6 in file "../../../LIBRERIAS/ADC/ADC.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    3
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_setup
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _conf_ADC
   877  0225                     _conf_ADC:
   878  0225                     l886:	
   879                           ;incstack = 0
   880                           ; Regs used in _conf_ADC: [wreg+status,2]
   881                           
   882                           
   883                           ;../../../LIBRERIAS/ADC/ADC.c: 7: ADCON1 = 0b00000000;
   884  0225  1683               	bsf	3,5	;RP0=1, select bank1
   885  0226  1303               	bcf	3,6	;RP1=0, select bank1
   886  0227  019F               	clrf	31	;volatile
   887  0228                     l888:
   888                           
   889                           ;../../../LIBRERIAS/ADC/ADC.c: 8: ADCON0 = 0b10000001;
   890  0228  3081               	movlw	129
   891  0229  1283               	bcf	3,5	;RP0=0, select bank0
   892  022A  1303               	bcf	3,6	;RP1=0, select bank0
   893  022B  009F               	movwf	31	;volatile
   894  022C                     l78:
   895  022C  0008               	return
   896  022D                     __end_of_conf_ADC:
   897                           
   898                           	psect	text4
   899  0204                     __ptext4:	
   900 ;; *************** function _mapeo *****************
   901 ;; Defined at:
   902 ;;		line 80 in file "SLAVE_1.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  volt            1    1[BANK0 ] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      unsigned char 
   909 ;; Registers used:
   910 ;;		wreg
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       1       0       0       0
   918 ;;      Temps:          0       1       0       0       0
   919 ;;      Totals:         0       2       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    3
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _mapeo
   932  0204                     _mapeo:
   933  0204                     l934:	
   934                           ;incstack = 0
   935                           ; Regs used in _mapeo: [wreg]
   936                           
   937  0204  2A09               	goto	l938
   938  0205                     l936:
   939  0205  081E               	movf	30,w	;volatile
   940  0206  00A0               	movwf	??_mapeo
   941  0207  0820               	movf	??_mapeo,w
   942  0208  00A1               	movwf	mapeo@volt
   943  0209                     l938:
   944  0209  1283               	bcf	3,5	;RP0=0, select bank0
   945  020A  1303               	bcf	3,6	;RP1=0, select bank0
   946  020B  189F               	btfsc	31,1	;volatile
   947  020C  2A0E               	goto	u331
   948  020D  2A0F               	goto	u330
   949  020E                     u331:
   950  020E  2A05               	goto	l936
   951  020F                     u330:
   952  020F                     l940:
   953  020F  0821               	movf	mapeo@volt,w
   954  0210                     l69:
   955  0210  0008               	return
   956  0211                     __end_of_mapeo:
   957                           
   958                           	psect	text5
   959  0019                     __ptext5:	
   960 ;; *************** function ___xxtofl *****************
   961 ;; Defined at:
   962 ;;		line 10 in file "C:\Users\prelu\Desktop\MP\pic\sources\c90\common\xxtofl.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  sign            1    wreg     unsigned char 
   965 ;;  val             4    2[BANK0 ] long 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  sign            1   10[BANK0 ] unsigned char 
   968 ;;  arg             4   12[BANK0 ] unsigned long 
   969 ;;  exp             1   11[BANK0 ] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  4    2[BANK0 ] unsigned char 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       4       0       0       0
   980 ;;      Locals:         0       6       0       0       0
   981 ;;      Temps:          0       4       0       0       0
   982 ;;      Totals:         0      14       0       0       0
   983 ;;Total ram usage:       14 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    3
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function ___xxtofl
   995  0019                     ___xxtofl:
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   999                           ;___xxtofl@sign stored from wreg
  1000  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1001  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1002  001B  00AA               	movwf	___xxtofl@sign
  1003  001C                     l980:
  1004  001C  082A               	movf	___xxtofl@sign,w
  1005  001D  1903               	btfsc	3,2
  1006  001E  2820               	goto	u441
  1007  001F  2821               	goto	u440
  1008  0020                     u441:
  1009  0020  2835               	goto	l986
  1010  0021                     u440:
  1011  0021                     l982:
  1012  0021  1FA5               	btfss	___xxtofl@val+3,7
  1013  0022  2824               	goto	u451
  1014  0023  2825               	goto	u450
  1015  0024                     u451:
  1016  0024  2835               	goto	l986
  1017  0025                     u450:
  1018  0025                     l984:
  1019  0025  0922               	comf	___xxtofl@val,w
  1020  0026  00AC               	movwf	___xxtofl@arg
  1021  0027  0923               	comf	___xxtofl@val+1,w
  1022  0028  00AD               	movwf	___xxtofl@arg+1
  1023  0029  0924               	comf	___xxtofl@val+2,w
  1024  002A  00AE               	movwf	___xxtofl@arg+2
  1025  002B  0925               	comf	___xxtofl@val+3,w
  1026  002C  00AF               	movwf	___xxtofl@arg+3
  1027  002D  0AAC               	incf	___xxtofl@arg,f
  1028  002E  1903               	skipnz
  1029  002F  0AAD               	incf	___xxtofl@arg+1,f
  1030  0030  1903               	skipnz
  1031  0031  0AAE               	incf	___xxtofl@arg+2,f
  1032  0032  1903               	skipnz
  1033  0033  0AAF               	incf	___xxtofl@arg+3,f
  1034  0034  283D               	goto	l637
  1035  0035                     l986:
  1036  0035  0825               	movf	___xxtofl@val+3,w
  1037  0036  00AF               	movwf	___xxtofl@arg+3
  1038  0037  0824               	movf	___xxtofl@val+2,w
  1039  0038  00AE               	movwf	___xxtofl@arg+2
  1040  0039  0823               	movf	___xxtofl@val+1,w
  1041  003A  00AD               	movwf	___xxtofl@arg+1
  1042  003B  0822               	movf	___xxtofl@val,w
  1043  003C  00AC               	movwf	___xxtofl@arg
  1044  003D                     l637:
  1045  003D  0825               	movf	___xxtofl@val+3,w
  1046  003E  0424               	iorwf	___xxtofl@val+2,w
  1047  003F  0423               	iorwf	___xxtofl@val+1,w
  1048  0040  0422               	iorwf	___xxtofl@val,w
  1049  0041  1D03               	skipz
  1050  0042  2844               	goto	u461
  1051  0043  2845               	goto	u460
  1052  0044                     u461:
  1053  0044  284E               	goto	l992
  1054  0045                     u460:
  1055  0045                     l988:
  1056  0045  3000               	movlw	0
  1057  0046  00A5               	movwf	?___xxtofl+3
  1058  0047  3000               	movlw	0
  1059  0048  00A4               	movwf	?___xxtofl+2
  1060  0049  3000               	movlw	0
  1061  004A  00A3               	movwf	?___xxtofl+1
  1062  004B  3000               	movlw	0
  1063  004C  00A2               	movwf	?___xxtofl
  1064  004D  28D4               	goto	l639
  1065  004E                     l992:
  1066  004E  3096               	movlw	150
  1067  004F  00A6               	movwf	??___xxtofl
  1068  0050  0826               	movf	??___xxtofl,w
  1069  0051  00AB               	movwf	___xxtofl@exp
  1070  0052  2860               	goto	l996
  1071  0053                     l994:
  1072  0053  3001               	movlw	1
  1073  0054  00A6               	movwf	??___xxtofl
  1074  0055  0826               	movf	??___xxtofl,w
  1075  0056  07AB               	addwf	___xxtofl@exp,f
  1076  0057  3001               	movlw	1
  1077  0058                     u475:
  1078  0058  1003               	clrc
  1079  0059  0CAF               	rrf	___xxtofl@arg+3,f
  1080  005A  0CAE               	rrf	___xxtofl@arg+2,f
  1081  005B  0CAD               	rrf	___xxtofl@arg+1,f
  1082  005C  0CAC               	rrf	___xxtofl@arg,f
  1083  005D  3EFF               	addlw	-1
  1084  005E  1D03               	skipz
  1085  005F  2858               	goto	u475
  1086  0060                     l996:
  1087  0060  30FE               	movlw	254
  1088  0061  052F               	andwf	___xxtofl@arg+3,w
  1089  0062  1D03               	btfss	3,2
  1090  0063  2865               	goto	u481
  1091  0064  2866               	goto	u480
  1092  0065                     u481:
  1093  0065  2853               	goto	l994
  1094  0066                     u480:
  1095  0066  2882               	goto	l643
  1096  0067                     l998:
  1097  0067  3001               	movlw	1
  1098  0068  00A6               	movwf	??___xxtofl
  1099  0069  0826               	movf	??___xxtofl,w
  1100  006A  07AB               	addwf	___xxtofl@exp,f
  1101  006B                     l1000:
  1102  006B  3001               	movlw	1
  1103  006C  07AC               	addwf	___xxtofl@arg,f
  1104  006D  3000               	movlw	0
  1105  006E  1803               	skipnc
  1106  006F  3001               	movlw	1
  1107  0070  07AD               	addwf	___xxtofl@arg+1,f
  1108  0071  3000               	movlw	0
  1109  0072  1803               	skipnc
  1110  0073  3001               	movlw	1
  1111  0074  07AE               	addwf	___xxtofl@arg+2,f
  1112  0075  3000               	movlw	0
  1113  0076  1803               	skipnc
  1114  0077  3001               	movlw	1
  1115  0078  07AF               	addwf	___xxtofl@arg+3,f
  1116  0079                     l1002:
  1117  0079  3001               	movlw	1
  1118  007A                     u495:
  1119  007A  1003               	clrc
  1120  007B  0CAF               	rrf	___xxtofl@arg+3,f
  1121  007C  0CAE               	rrf	___xxtofl@arg+2,f
  1122  007D  0CAD               	rrf	___xxtofl@arg+1,f
  1123  007E  0CAC               	rrf	___xxtofl@arg,f
  1124  007F  3EFF               	addlw	-1
  1125  0080  1D03               	skipz
  1126  0081  287A               	goto	u495
  1127  0082                     l643:
  1128  0082  30FF               	movlw	255
  1129  0083  052F               	andwf	___xxtofl@arg+3,w
  1130  0084  1D03               	btfss	3,2
  1131  0085  2887               	goto	u501
  1132  0086  2888               	goto	u500
  1133  0087                     u501:
  1134  0087  2867               	goto	l998
  1135  0088                     u500:
  1136  0088  2894               	goto	l1006
  1137  0089                     l1004:
  1138  0089  3001               	movlw	1
  1139  008A  02AB               	subwf	___xxtofl@exp,f
  1140  008B  3001               	movlw	1
  1141  008C  00A6               	movwf	??___xxtofl
  1142  008D                     u515:
  1143  008D  1003               	clrc
  1144  008E  0DAC               	rlf	___xxtofl@arg,f
  1145  008F  0DAD               	rlf	___xxtofl@arg+1,f
  1146  0090  0DAE               	rlf	___xxtofl@arg+2,f
  1147  0091  0DAF               	rlf	___xxtofl@arg+3,f
  1148  0092  0BA6               	decfsz	??___xxtofl,f
  1149  0093  288D               	goto	u515
  1150  0094                     l1006:
  1151  0094  1BAE               	btfsc	___xxtofl@arg+2,7
  1152  0095  2897               	goto	u521
  1153  0096  2898               	goto	u520
  1154  0097                     u521:
  1155  0097  289E               	goto	l650
  1156  0098                     u520:
  1157  0098                     l1008:
  1158  0098  3002               	movlw	2
  1159  0099  022B               	subwf	___xxtofl@exp,w
  1160  009A  1803               	skipnc
  1161  009B  289D               	goto	u531
  1162  009C  289E               	goto	u530
  1163  009D                     u531:
  1164  009D  2889               	goto	l1004
  1165  009E                     u530:
  1166  009E                     l650:
  1167  009E  182B               	btfsc	___xxtofl@exp,0
  1168  009F  28A1               	goto	u541
  1169  00A0  28A2               	goto	u540
  1170  00A1                     u541:
  1171  00A1  28AA               	goto	l651
  1172  00A2                     u540:
  1173  00A2                     l1010:
  1174  00A2  30FF               	movlw	255
  1175  00A3  05AC               	andwf	___xxtofl@arg,f
  1176  00A4  30FF               	movlw	255
  1177  00A5  05AD               	andwf	___xxtofl@arg+1,f
  1178  00A6  307F               	movlw	127
  1179  00A7  05AE               	andwf	___xxtofl@arg+2,f
  1180  00A8  30FF               	movlw	255
  1181  00A9  05AF               	andwf	___xxtofl@arg+3,f
  1182  00AA                     l651:
  1183  00AA  1003               	clrc
  1184  00AB  0CAB               	rrf	___xxtofl@exp,f
  1185  00AC                     l1012:
  1186  00AC  082B               	movf	___xxtofl@exp,w
  1187  00AD  00A6               	movwf	??___xxtofl
  1188  00AE  01A7               	clrf	??___xxtofl+1
  1189  00AF  01A8               	clrf	??___xxtofl+2
  1190  00B0  01A9               	clrf	??___xxtofl+3
  1191  00B1  3018               	movlw	24
  1192  00B2                     u555:
  1193  00B2  1003               	clrc
  1194  00B3  0DA6               	rlf	??___xxtofl,f
  1195  00B4  0DA7               	rlf	??___xxtofl+1,f
  1196  00B5  0DA8               	rlf	??___xxtofl+2,f
  1197  00B6  0DA9               	rlf	??___xxtofl+3,f
  1198  00B7                     u550:
  1199  00B7  3EFF               	addlw	-1
  1200  00B8  1D03               	skipz
  1201  00B9  28B2               	goto	u555
  1202  00BA  0826               	movf	??___xxtofl,w
  1203  00BB  04AC               	iorwf	___xxtofl@arg,f
  1204  00BC  0827               	movf	??___xxtofl+1,w
  1205  00BD  04AD               	iorwf	___xxtofl@arg+1,f
  1206  00BE  0828               	movf	??___xxtofl+2,w
  1207  00BF  04AE               	iorwf	___xxtofl@arg+2,f
  1208  00C0  0829               	movf	??___xxtofl+3,w
  1209  00C1  04AF               	iorwf	___xxtofl@arg+3,f
  1210  00C2                     l1014:
  1211  00C2  082A               	movf	___xxtofl@sign,w
  1212  00C3  1903               	btfsc	3,2
  1213  00C4  28C6               	goto	u561
  1214  00C5  28C7               	goto	u560
  1215  00C6                     u561:
  1216  00C6  28CC               	goto	l1020
  1217  00C7                     u560:
  1218  00C7                     l1016:
  1219  00C7  1FA5               	btfss	___xxtofl@val+3,7
  1220  00C8  28CA               	goto	u571
  1221  00C9  28CB               	goto	u570
  1222  00CA                     u571:
  1223  00CA  28CC               	goto	l1020
  1224  00CB                     u570:
  1225  00CB                     l1018:
  1226  00CB  17AF               	bsf	___xxtofl@arg+3,7
  1227  00CC                     l1020:
  1228  00CC  082F               	movf	___xxtofl@arg+3,w
  1229  00CD  00A5               	movwf	?___xxtofl+3
  1230  00CE  082E               	movf	___xxtofl@arg+2,w
  1231  00CF  00A4               	movwf	?___xxtofl+2
  1232  00D0  082D               	movf	___xxtofl@arg+1,w
  1233  00D1  00A3               	movwf	?___xxtofl+1
  1234  00D2  082C               	movf	___xxtofl@arg,w
  1235  00D3  00A2               	movwf	?___xxtofl
  1236  00D4                     l639:
  1237  00D4  0008               	return
  1238  00D5                     __end_of___xxtofl:
  1239                           
  1240                           	psect	text6
  1241  01F2                     __ptext6:	
  1242 ;; *************** function _ADC *****************
  1243 ;; Defined at:
  1244 ;;		line 73 in file "SLAVE_1.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    4
  1265 ;; This function calls:
  1266 ;;		_AD_cycle
  1267 ;;		_TAD
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _ADC
  1275  01F2                     _ADC:
  1276  01F2                     l928:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _ADC: [status,2+status,0+pclath+cstack]
  1279                           
  1280  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1281  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1282  01F4  1C9F               	btfss	31,1	;volatile
  1283  01F5  29F7               	goto	u321
  1284  01F6  29F8               	goto	u320
  1285  01F7                     u321:
  1286  01F7  29F9               	goto	l932
  1287  01F8                     u320:
  1288  01F8  2A03               	goto	l63
  1289  01F9                     l932:
  1290  01F9  120A  118A  2211  120A  118A  	fcall	_TAD
  1291  01FE  120A  118A  223A  120A  118A  	fcall	_AD_cycle
  1292  0203                     l63:
  1293  0203  0008               	return
  1294  0204                     __end_of_ADC:
  1295                           
  1296                           	psect	text7
  1297  0211                     __ptext7:	
  1298 ;; *************** function _TAD *****************
  1299 ;; Defined at:
  1300 ;;		line 16 in file "../../../LIBRERIAS/ADC/ADC.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		None
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    3
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_ADC
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _TAD
  1330  0211                     _TAD:
  1331  0211                     l892:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _TAD: []
  1334                           
  1335  0211  0000               	nop	;# 
  1336  0212  0000               	nop	;# 
  1337  0213  0000               	nop	;# 
  1338  0214  0000               	nop	;# 
  1339  0215  0000               	nop	;# 
  1340  0216  0000               	nop	;# 
  1341  0217  0000               	nop	;# 
  1342  0218  0000               	nop	;# 
  1343  0219  0000               	nop	;# 
  1344  021A  0000               	nop	;# 
  1345  021B                     l84:
  1346  021B  0008               	return
  1347  021C                     __end_of_TAD:
  1348                           
  1349                           	psect	text8
  1350  023A                     __ptext8:	
  1351 ;; *************** function _AD_cycle *****************
  1352 ;; Defined at:
  1353 ;;		line 11 in file "../../../LIBRERIAS/ADC/ADC.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		None
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    3
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_ADC
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _AD_cycle
  1383  023A                     _AD_cycle:
  1384  023A                     l894:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _AD_cycle: []
  1387                           
  1388                           
  1389                           ;../../../LIBRERIAS/ADC/ADC.c: 12: ADCON0bits.GO = 1;
  1390  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1391  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1392  023C  149F               	bsf	31,1	;volatile
  1393  023D                     l81:	
  1394                           ;../../../LIBRERIAS/ADC/ADC.c: 14: return;
  1395                           
  1396  023D  0008               	return
  1397  023E                     __end_of_AD_cycle:
  1398                           
  1399                           	psect	text9
  1400  0180                     __ptext9:	
  1401 ;; *************** function _isr *****************
  1402 ;; Defined at:
  1403 ;;		line 37 in file "SLAVE_1.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          2       0       0       0       0
  1420 ;;      Totals:         2       0       0       0       0
  1421 ;;Total ram usage:        2 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		___fltol
  1426 ;;		_spiRead
  1427 ;;		_spiWrite
  1428 ;; This function is called by:
  1429 ;;		Interrupt level 1
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _isr
  1435  0180                     _isr:
  1436  0180                     i1l1024:
  1437                           
  1438                           ;SLAVE_1.c: 38:     ANSELbits.ANS0=1;
  1439  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0182  1D8C               	btfss	12,3	;volatile
  1442  0183  2985               	goto	u58_21
  1443  0184  2986               	goto	u58_20
  1444  0185                     u58_21:
  1445  0185  29A4               	goto	i1l48
  1446  0186                     u58_20:
  1447  0186                     i1l1026:
  1448                           
  1449                           ;SLAVE_1.c: 39:     INTCONbits.GIE = 1;
  1450  0186  120A  118A  221C  120A  118A  	fcall	_spiRead
  1451  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1452  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1453  018D  0088               	movwf	8	;volatile
  1454                           
  1455                           ;SLAVE_1.c: 40:     INTCONbits.PEIE = 1;
  1456  018E  0837               	movf	_map+3,w
  1457  018F  00F3               	movwf	___fltol@f1+3
  1458  0190  0836               	movf	_map+2,w
  1459  0191  00F2               	movwf	___fltol@f1+2
  1460  0192  0835               	movf	_map+1,w
  1461  0193  00F1               	movwf	___fltol@f1+1
  1462  0194  0834               	movf	_map,w
  1463  0195  00F0               	movwf	___fltol@f1
  1464  0196  120A  118A  20D5  120A  118A  	fcall	___fltol
  1465  019B  0870               	movf	?___fltol,w
  1466  019C  120A  118A  2234  120A  118A  	fcall	_spiWrite
  1467  01A1                     i1l1028:
  1468                           
  1469                           ;SLAVE_1.c: 41:     PIR1bits.SSPIF = 0;
  1470  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1472  01A3  118C               	bcf	12,3	;volatile
  1473  01A4                     i1l48:
  1474  01A4  087C               	movf	??_isr+1,w
  1475  01A5  008A               	movwf	10
  1476  01A6  0E7B               	swapf	??_isr,w
  1477  01A7  0083               	movwf	3
  1478  01A8  0EFE               	swapf	btemp,f
