

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:04:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    3
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_setup
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _conf_ADC
   838  00CD                     _conf_ADC:
   839  00CD                     l710:	
   840                           ;incstack = 0
   841                           ; Regs used in _conf_ADC: [wreg+status,2]
   842                           
   843                           
   844                           ;ADC.c: 7: ADCON1 = 0b00000000;
   845  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   846  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   847  00CF  019F               	clrf	31	;volatile
   848  00D0                     l712:
   849                           
   850                           ;ADC.c: 8: ADCON0 = 0b10000001;
   851  00D0  3081               	movlw	129
   852  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   853  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   854  00D3  009F               	movwf	31	;volatile
   855  00D4                     l78:
   856  00D4  0008               	return
   857  00D5                     __end_of_conf_ADC:
   858                           
   859                           	psect	text4
   860  008B                     __ptext4:	
   861 ;; *************** function _ADC *****************
   862 ;; Defined at:
   863 ;;		line 61 in file "SLAVE_3.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         1       0       0       0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    4
   884 ;; This function calls:
   885 ;;		_AD_cycle
   886 ;;		_TAD
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _ADC
   894  008B                     _ADC:
   895  008B                     l764:	
   896                           ;incstack = 0
   897                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;SLAVE_3.c: 62: 
   901  008B  1283               	bcf	3,5	;RP0=0, select bank0
   902  008C  1303               	bcf	3,6	;RP1=0, select bank0
   903  008D  1C9F               	btfss	31,1	;volatile
   904  008E  2890               	goto	u31
   905  008F  2891               	goto	u30
   906  0090                     u31:
   907  0090  2892               	goto	l768
   908  0091                     u30:
   909  0091  28A2               	goto	l57
   910  0092                     l768:
   911                           
   912                           ;SLAVE_3.c: 65:            PORTDbits.RD0=1;
   913  0092  120A  118A  20B9  120A  118A  	fcall	_TAD
   914                           
   915                           ;SLAVE_3.c: 66:            PORTDbits.RD1=0;
   916  0097  120A  118A  20E2  120A  118A  	fcall	_AD_cycle
   917  009C                     l770:
   918                           
   919                           ;SLAVE_3.c: 67:            PORTDbits.RD2=0;
   920  009C  1283               	bcf	3,5	;RP0=0, select bank0
   921  009D  1303               	bcf	3,6	;RP1=0, select bank0
   922  009E  081E               	movf	30,w	;volatile
   923  009F  00F3               	movwf	??_ADC
   924  00A0  0873               	movf	??_ADC,w
   925  00A1  00F7               	movwf	_CONVERSION
   926  00A2                     l57:
   927  00A2  0008               	return
   928  00A3                     __end_of_ADC:
   929                           
   930                           	psect	text5
   931  00B9                     __ptext5:	
   932 ;; *************** function _TAD *****************
   933 ;; Defined at:
   934 ;;		line 16 in file "ADC.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_ADC
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _TAD
   964  00B9                     _TAD:
   965  00B9                     l726:	
   966                           ;incstack = 0
   967                           ; Regs used in _TAD: []
   968                           
   969  00B9  0000               	nop	;# 
   970  00BA  0000               	nop	;# 
   971  00BB  0000               	nop	;# 
   972  00BC  0000               	nop	;# 
   973  00BD  0000               	nop	;# 
   974  00BE  0000               	nop	;# 
   975  00BF  0000               	nop	;# 
   976  00C0  0000               	nop	;# 
   977  00C1  0000               	nop	;# 
   978  00C2  0000               	nop	;# 
   979  00C3                     l84:
   980  00C3  0008               	return
   981  00C4                     __end_of_TAD:
   982                           
   983                           	psect	text6
   984  00E2                     __ptext6:	
   985 ;; *************** function _AD_cycle *****************
   986 ;; Defined at:
   987 ;;		line 11 in file "ADC.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		None
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    3
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_ADC
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _AD_cycle
  1017  00E2                     _AD_cycle:
  1018  00E2                     l728:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _AD_cycle: []
  1021                           
  1022                           
  1023                           ;ADC.c: 12: ADCON0bits.GO = 1;
  1024  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00E4  149F               	bsf	31,1	;volatile
  1027  00E5                     l81:	
  1028                           ;ADC.c: 14: return;
  1029                           
  1030  00E5  0008               	return
  1031  00E6                     __end_of_AD_cycle:
  1032                           
  1033                           	psect	text7
  1034  006D                     __ptext7:	
  1035 ;; *************** function _isr *****************
  1036 ;; Defined at:
  1037 ;;		line 33 in file "SLAVE_3.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          2       0       0       0       0
  1054 ;;      Totals:         2       0       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		_spiRead
  1060 ;;		_spiWrite
  1061 ;; This function is called by:
  1062 ;;		Interrupt level 1
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _isr
  1068  006D                     _isr:
  1069  006D                     i1l772:
  1070                           
  1071                           ;SLAVE_3.c: 34: 
  1072  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1073  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1074  006F  1D8C               	btfss	12,3	;volatile
  1075  0070  2872               	goto	u4_21
  1076  0071  2873               	goto	u4_20
  1077  0072                     u4_21:
  1078  0072  2884               	goto	i1l50
  1079  0073                     u4_20:
  1080  0073                     i1l774:
  1081                           
  1082                           ;SLAVE_3.c: 35:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
  1083  0073  120A  118A  20C4  120A  118A  	fcall	_spiRead
  1084  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1086  007A  0088               	movwf	8	;volatile
  1087                           
  1088                           ;SLAVE_3.c: 36:     conf_ADC();
  1089  007B  0877               	movf	_CONVERSION,w
  1090  007C  120A  118A  20DC  120A  118A  	fcall	_spiWrite
  1091  0081                     i1l776:
  1092                           
  1093                           ;SLAVE_3.c: 37: }
  1094  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0083  118C               	bcf	12,3	;volatile
  1097  0084                     i1l50:
  1098  0084  0872               	movf	??_isr+1,w
  1099  0085  008A               	movwf	10
  1100  0086  0E71               	swapf	??_isr,w
  1101  0087  0083               	movwf	3
  1102  0088  0EFE               	swapf	btemp,f
  1103  0089  0E7E               	swapf	btemp,w
  1104  008A  0009               	retfie
  1105  008B                     __end_of_isr:
  1106                           
  1107                           	psect	intentry
  1108  0004                     __pintentry:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112  0004                     interrupt_function:
  1113  007E                     saved_w	set	btemp
  1114  0004  00FE               	movwf	btemp
  1115  0005  0E03               	swapf	3,w
  1116  0006  00F1               	movwf	??_isr
  1117  0007  080A               	movf	10,w
  1118  0008  00F2               	movwf	??_isr+1
  1119  0009  120A  118A  286D   	ljmp	_isr
  1120                           
  1121                           	psect	text8
  1122  00DC                     __ptext8:	
  1123 ;; *************** function _spiWrite *****************
  1124 ;; Defined at:
  1125 ;;		line 25 in file "SPI.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  dat             1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  dat             1    0[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         1       0       0       0       0
  1143 ;;Total ram usage:        1 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_isr
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _spiWrite
  1154  00DC                     _spiWrite:
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _spiWrite: [wreg]
  1158                           ;spiWrite@dat stored from wreg
  1159  00DC  00F0               	movwf	spiWrite@dat
  1160  00DD                     i1l738:
  1161                           
  1162                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1163  00DD  0870               	movf	spiWrite@dat,w
  1164  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1165  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1166  00E0  0093               	movwf	19	;volatile
  1167  00E1                     i1l110:
  1168  00E1  0008               	return
  1169  00E2                     __end_of_spiWrite:
  1170                           
  1171                           	psect	text9
  1172  00C4                     __ptext9:	
  1173 ;; *************** function _spiRead *****************
  1174 ;; Defined at:
  1175 ;;		line 38 in file "SPI.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		_spiReceiveWait
  1198 ;; This function is called by:
  1199 ;;		_isr
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _spiRead
  1205  00C4                     _spiRead:
  1206  00C4                     i1l732:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;SPI.c: 40:     spiReceiveWait();
  1212  00C4  120A  118A  20D5  120A  118A  	fcall	_spiReceiveWait
  1213  00C9                     i1l734:
  1214                           
  1215                           ;SPI.c: 41:     return(SSPBUF);
  1216  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00CB  0813               	movf	19,w	;volatile
  1219  00CC                     i1l118:
  1220  00CC  0008               	return
  1221  00CD                     __end_of_spiRead:
  1222                           
  1223                           	psect	text10
  1224  00D5                     __ptext10:	
  1225 ;; *************** function _spiReceiveWait *****************
  1226 ;; Defined at:
  1227 ;;		line 20 in file "SPI.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		None
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0
  1244 ;;      Totals:         0       0       0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_spiRead
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _spiReceiveWait
  1256  00D5                     _spiReceiveWait:
  1257  00D5                     i1l730:	
  1258                           ;incstack = 0
  1259                           ; Regs used in _spiReceiveWait: []
  1260                           
  1261  00D5                     i1l104:	
  1262                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1263                           
  1264  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1265  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1266  00D7  1C14               	btfss	20,0	;volatile
  1267  00D8  28DA               	goto	u2_21
  1268  00D9  28DB               	goto	u2_20
  1269  00DA                     u2_21:
  1270  00DA  28D5               	goto	i1l104
  1271  00DB                     u2_20:
  1272  00DB                     i1l107:
  1273  00DB  0008               	return
  1274  00DC                     __end_of_spiReceiveWait:
  1275  007E                     btemp	set	126	;btemp
  1276  007E                     wtemp0	set	126
  1277                           
  1278                           	psect	config
  1279                           
  1280                           ;Config register CONFIG1 @ 0x2007
  1281                           ;	Oscillator Selection bits
  1282                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1283                           ;	Watchdog Timer Enable bit
  1284                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1285                           ;	Power-up Timer Enable bit
  1286                           ;	PWRTE = OFF, PWRT disabled
  1287                           ;	RE3/MCLR pin function select bit
  1288                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1289                           ;	Code Protection bit
  1290                           ;	CP = OFF, Program memory code protection is disabled
  1291                           ;	Data Code Protection bit
  1292                           ;	CPD = OFF, Data memory code protection is disabled
  1293                           ;	Brown Out Reset Selection bits
  1294                           ;	BOREN = OFF, BOR disabled
  1295                           ;	Internal External Switchover bit
  1296                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1297                           ;	Fail-Safe Clock Monitor Enabled bit
  1298                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1299                           ;	Low Voltage Programming Enable bit
  1300                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1301                           ;	In-Circuit Debugger Mode bit
  1302                           ;	DEBUG = 0x1, unprogrammed default
  1303  2007                     	org	8199
  1304  2007  20D7               	dw	8407
  1305                           
  1306                           ;Config register CONFIG2 @ 0x2008
  1307                           ;	Brown-out Reset Selection bit
  1308                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1309                           ;	Flash Program Memory Self Write Enable bits
  1310                           ;	WRT = OFF, Write protection off
  1311  2008                     	org	8200
  1312  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _conf_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  1     1      0       0
                                              3 COMMON     1     1      0
                           _AD_cycle
                                _TAD
 ---------------------------------------------------------------------------------
 (2) _TAD                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _AD_cycle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _AD_cycle
     _TAD
   _setup
     _conf_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 18:04:13 2021

            _SSPSTATbits 0094                       l53 0043                       l62 0049  
                     l81 00E5                       l57 00A2                       l65 0066  
                     l84 00C3                       l78 00D4                       u30 0091  
                     u31 0090                       u70 00AB                       u71 00AA  
                     u80 0058                       u81 0057                       u90 0062  
                     u91 0061                      l100 00B3                      l101 00B8  
                    _ADC 008B                      l710 00CD                      l712 00D0  
                    l800 00AD                      l802 00AF                      l810 0021  
                    l804 00B2                      l820 002E                      l812 0024  
                    l726 00B9                      l822 0031                      l814 0027  
                    l806 0014                      l830 0044                      l728 00E2  
                    l824 0034                      l816 002C                      l808 0017  
                    l840 0062                      l832 004E                      l770 009C  
                    l826 0035                      l818 002D                      l834 0052  
                    l764 008B                      l828 003E                      l836 0058  
                    l838 005C                      l768 0092                      l796 00A4  
                    l798 00AB                      _TAD 00B9                      _isr 006D  
                   ?_ADC 0070                     ?_TAD 0070                     ?_isr 0070  
                   i1l50 0084                     u2_20 00DB                     u2_21 00DA  
                   u4_20 0073                     u4_21 0072                     _main 0044  
                   btemp 007E                     start 000C                    ??_ADC 0073  
                  ??_TAD 0073                    ??_isr 0071         __end_of_AD_cycle 00E6  
                  ?_main 0070                    i1l110 00E1                    i1l104 00D5  
                  i1l107 00DB                    i1l118 00CC                    i1l730 00D5  
                  i1l732 00C4                    i1l734 00C9                    i1l738 00DD  
                  i1l772 006D                    i1l774 0073                    i1l776 0081  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0014                    pclath 000A          __end_of_spiInit 00B9  
        __end_of_spiRead 00CD                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006D                   ??_main 0077  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_conf_ADC 00D5                   saved_w 007E         __end_of_spiWrite 00E2  
              ??_spiInit 0076                ??_spiRead 0070                ?_AD_cycle 0070  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0044  
                ??_setup 0077               ??_AD_cycle 0073               __pmaintext 0044  
             __pintentry 0004  __size_of_spiReceiveWait 0007                ?_conf_ADC 0070  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0014                  __ptext2 00A3                  __ptext3 00CD  
                __ptext4 008B                  __ptext5 00B9                  __ptext6 00E2  
                __ptext7 006D                  __ptext8 00DC                  __ptext9 00C4  
           __size_of_ADC 0018             __size_of_TAD 000B             __size_of_isr 001E  
                _spiInit 00A3                  _spiRead 00C4               ??_conf_ADC 0073  
   end_of_initialization 0010               ??_spiWrite 0070                _PORTDbits 0008  
              _TRISAbits 0085              spiWrite@dat 0070        __size_of_AD_cycle 0004  
         _spiReceiveWait 00D5      start_initialization 000F              __end_of_ADC 00A3  
            __end_of_TAD 00C4              __end_of_isr 008B   __end_of_spiReceiveWait 00DC  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_conf_ADC 0008  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 0030     spiInit@sTransmitEdge 0075  
               _AD_cycle 00E2        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
               _conf_ADC 00CD                 __ptext10 00D5         __size_of_spiInit 0016  
       __size_of_spiRead 0009               _CONVERSION 0077            __size_of_main 0029  
               _spiWrite 00DC             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
