

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1066  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1067  06BC  00CB               	movwf	??_main
  1068  06BD  084B               	movf	??_main,w
  1069  06BE  00BA               	movwf	sprintf@f
  1070  06BF  0825               	movf	_v_pot,w
  1071  06C0  00CC               	movwf	??_main+1
  1072  06C1  01CD               	clrf	??_main+2
  1073  06C2  084C               	movf	??_main+1,w
  1074  06C3  00BB               	movwf	?_sprintf+1
  1075  06C4  084D               	movf	??_main+2,w
  1076  06C5  00BC               	movwf	?_sprintf+2
  1077  06C6  0823               	movf	_cont+1,w
  1078  06C7  00BE               	movwf	?_sprintf+4
  1079  06C8  0822               	movf	_cont,w
  1080  06C9  00BD               	movwf	?_sprintf+3
  1081  06CA  0824               	movf	_temp,w
  1082  06CB  00CE               	movwf	??_main+3
  1083  06CC  01CF               	clrf	??_main+4
  1084  06CD  084E               	movf	??_main+3,w
  1085  06CE  00BF               	movwf	?_sprintf+5
  1086  06CF  084F               	movf	??_main+4,w
  1087  06D0  00C0               	movwf	?_sprintf+6
  1088  06D1  3026               	movlw	(low (_lcd| 0))& (0+255)
  1089  06D2  120A  118A  2705  120A  118A  	fcall	_sprintf
  1090  06D7                     l1538:
  1091                           
  1092                           ;MASTER.c: 210:         Lcd_Set_Cursor(2,1);
  1093  06D7  01F4               	clrf	Lcd_Set_Cursor@y
  1094  06D8  0AF4               	incf	Lcd_Set_Cursor@y,f
  1095  06D9  3002               	movlw	2
  1096  06DA  120A  118A  2432  120A  118A  	fcall	_Lcd_Set_Cursor
  1097  06DF                     l1540:
  1098                           
  1099                           ;MASTER.c: 211:         Lcd_Write_String(lcd);
  1100  06DF  3026               	movlw	(low (_lcd| 0))& (0+255)
  1101  06E0  00F3               	movwf	Lcd_Write_String@a
  1102  06E1  3000               	movlw	0
  1103  06E2  00F4               	movwf	Lcd_Write_String@a+1
  1104  06E3  120A  118A  2546  120A  118A  	fcall	_Lcd_Write_String
  1105  06E8                     l1542:
  1106                           
  1107                           ;MASTER.c: 212:         _delay((unsigned long)((15)*(8000000/4000.0)));
  1108  06E8  3027               	movlw	39
  1109  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1110  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1111  06EB  00CC               	movwf	??_main+1
  1112  06EC  30F4               	movlw	244
  1113  06ED  00CB               	movwf	??_main
  1114  06EE                     u797:
  1115  06EE  0BCB               	decfsz	??_main,f
  1116  06EF  2EEE               	goto	u797
  1117  06F0  0BCC               	decfsz	??_main+1,f
  1118  06F1  2EEE               	goto	u797
  1119  06F2  0000               	nop
  1120  06F3                     l1544:
  1121                           
  1122                           ;MASTER.c: 222:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1123  06F3  3006               	movlw	6
  1124  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06F6  00CD               	movwf	??_main+2
  1127  06F7  3013               	movlw	19
  1128  06F8  00CC               	movwf	??_main+1
  1129  06F9  30AD               	movlw	173
  1130  06FA  00CB               	movwf	??_main
  1131  06FB                     u807:
  1132  06FB  0BCB               	decfsz	??_main,f
  1133  06FC  2EFB               	goto	u807
  1134  06FD  0BCC               	decfsz	??_main+1,f
  1135  06FE  2EFB               	goto	u807
  1136  06FF  0BCD               	decfsz	??_main+2,f
  1137  0700  2EFB               	goto	u807
  1138  0701  2E4F               	goto	l1520
  1139  0702  120A  118A  2800   	ljmp	start
  1140  0705                     __end_of_main:
  1141                           
  1142                           	psect	text1
  1143  0373                     __ptext1:	
  1144 ;; *************** function _wilder *****************
  1145 ;; Defined at:
  1146 ;;		line 5 in file "UART.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _wilder
  1175  0373                     _wilder:
  1176  0373                     l1354:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _wilder: [wreg]
  1179                           
  1180                           
  1181                           ;UART.c: 6:     SPBRG = 12;
  1182  0373  300C               	movlw	12
  1183  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0376  0099               	movwf	25	;volatile
  1186  0377                     l206:
  1187  0377  0008               	return
  1188  0378                     __end_of_wilder:
  1189                           
  1190                           	psect	text2
  1191  0705                     __ptext2:	
  1192 ;; *************** function _sprintf *****************
  1193 ;; Defined at:
  1194 ;;		line 505 in file "C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  sp              1    wreg     PTR unsigned char 
  1197 ;;		 -> lcd(20), 
  1198 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1199 ;;		 -> STR_2(14), 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1202 ;;		 -> lcd(20), 
  1203 ;;  tmpval          4    0        struct .
  1204 ;;  val             2   13[BANK0 ] unsigned int 
  1205 ;;  cp              2    0        PTR const unsigned char 
  1206 ;;  len             2    0        unsigned int 
  1207 ;;  c               1   16[BANK0 ] unsigned char 
  1208 ;;  prec            1   12[BANK0 ] char 
  1209 ;;  flag            1   11[BANK0 ] unsigned char 
  1210 ;;  ap              1   10[BANK0 ] PTR void [1]
  1211 ;;		 -> ?_sprintf(2), 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    0[BANK0 ] int 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       7       0       0       0
  1222 ;;      Locals:         0       7       0       0       0
  1223 ;;      Temps:          0       3       0       0       0
  1224 ;;      Totals:         0      17       0       0       0
  1225 ;;Total ram usage:       17 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		___lwdiv
  1230 ;;		___lwmod
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _sprintf
  1238  0705                     _sprintf:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1242                           ;sprintf@sp stored from wreg
  1243  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0707  00C9               	movwf	sprintf@sp
  1246  0708                     l1450:
  1247                           
  1248                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, cons
      +                          t char * f, ...);C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 506: {;C:\Us
      +                          ers\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;C:\Users\prelu\D
      +                          esktop\MP\pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Users\prelu\Desktop\MP\pic\s
      +                          ources\c90\common\doprnt.c: 521:  signed char prec;;C:\Users\prelu\Desktop\MP\pic\source
      +                          s\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Users\prelu\Desktop\MP\pic\sources\c
      +                          90\common\doprnt.c: 543:  } tmpval;
  1249  0708  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1250  0709  00C1               	movwf	??_sprintf
  1251  070A  0841               	movf	??_sprintf,w
  1252  070B  00C4               	movwf	sprintf@ap
  1253                           
  1254                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1255  070C  2FD6               	goto	l1502
  1256  070D                     l1452:
  1257                           
  1258                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1259  070D  3025               	movlw	37
  1260  070E  064A               	xorwf	sprintf@c,w
  1261  070F  1903               	btfsc	3,2
  1262  0710  2F12               	goto	u681
  1263  0711  2F13               	goto	u680
  1264  0712                     u681:
  1265  0712  2F1F               	goto	l1458
  1266  0713                     u680:
  1267  0713                     l1454:
  1268                           
  1269                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 557:   {;C:\Users\prelu\Desk
      +                          top\MP\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1270  0713  084A               	movf	sprintf@c,w
  1271  0714  00C1               	movwf	??_sprintf
  1272  0715  0849               	movf	sprintf@sp,w
  1273  0716  0084               	movwf	4
  1274  0717  0841               	movf	??_sprintf,w
  1275  0718  1383               	bcf	3,7	;select IRP bank0
  1276  0719  0080               	movwf	0
  1277  071A                     l1456:
  1278  071A  3001               	movlw	1
  1279  071B  00C1               	movwf	??_sprintf
  1280  071C  0841               	movf	??_sprintf,w
  1281  071D  07C9               	addwf	sprintf@sp,f
  1282                           
  1283                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 559:    continue;
  1284  071E  2FD6               	goto	l1502
  1285  071F                     l1458:
  1286                           
  1287                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1288  071F  01C5               	clrf	sprintf@flag
  1289  0720                     l1462:	
  1290                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
  1291                           
  1292  0720  3001               	movlw	1
  1293  0721  07BA               	addwf	sprintf@f,f
  1294  0722  30FF               	movlw	-1
  1295  0723  073A               	addwf	sprintf@f,w
  1296  0724  0084               	movwf	4
  1297  0725  120A  118A  200D  120A  118A  	fcall	stringdir
  1298  072A  00CA               	movwf	sprintf@c
  1299  072B  00C1               	movwf	??_sprintf
  1300  072C  01C2               	clrf	??_sprintf+1
  1301                           
  1302                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1303                           ; Switch size 1, requested type "simple"
  1304                           ; Number of cases is 1, Range of values is 0 to 0
  1305                           ; switch strategies available:
  1306                           ; Name         Instructions Cycles
  1307                           ; simple_byte            4     3 (average)
  1308                           ; direct_byte           11     8 (fixed)
  1309                           ; jumptable            260     6 (fixed)
  1310                           ;	Chosen strategy is simple_byte
  1311  072D  0842               	movf	??_sprintf+1,w
  1312  072E  3A00               	xorlw	0	; case 0
  1313  072F  1903               	skipnz
  1314  0730  2F32               	goto	l1574
  1315  0731  2FD6               	goto	l1502
  1316  0732                     l1574:
  1317                           
  1318                           ; Switch size 1, requested type "simple"
  1319                           ; Number of cases is 3, Range of values is 0 to 105
  1320                           ; switch strategies available:
  1321                           ; Name         Instructions Cycles
  1322                           ; simple_byte           10     6 (average)
  1323                           ; jumptable            260     6 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  0732  0841               	movf	??_sprintf,w
  1326  0733  3A00               	xorlw	0	; case 0
  1327  0734  1903               	skipnz
  1328  0735  2FE8               	goto	l1504
  1329  0736  3A64               	xorlw	100	; case 100
  1330  0737  1903               	skipnz
  1331  0738  2F3D               	goto	l1464
  1332  0739  3A0D               	xorlw	13	; case 105
  1333  073A  1903               	skipnz
  1334  073B  2F3D               	goto	l1464
  1335  073C  2FD6               	goto	l1502
  1336  073D                     l1464:
  1337                           
  1338                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Users\prelu\Des
      +                          ktop\MP\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg
      +                          ((*(int **)ap), (int)0));
  1339  073D  0844               	movf	sprintf@ap,w
  1340  073E  0084               	movwf	4
  1341  073F  1383               	bcf	3,7	;select IRP bank0
  1342  0740  0800               	movf	0,w
  1343  0741  00C7               	movwf	sprintf@val
  1344  0742  0A84               	incf	4,f
  1345  0743  0800               	movf	0,w
  1346  0744  00C8               	movwf	sprintf@val+1
  1347  0745                     l1466:
  1348  0745  3002               	movlw	2
  1349  0746  00C1               	movwf	??_sprintf
  1350  0747  0841               	movf	??_sprintf,w
  1351  0748  07C4               	addwf	sprintf@ap,f
  1352  0749                     l1468:
  1353                           
  1354                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1355  0749  1FC8               	btfss	sprintf@val+1,7
  1356  074A  2F4C               	goto	u691
  1357  074B  2F4D               	goto	u690
  1358  074C                     u691:
  1359  074C  2F56               	goto	l1474
  1360  074D                     u690:
  1361  074D                     l1470:
  1362                           
  1363                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1364  074D  3003               	movlw	3
  1365  074E  00C1               	movwf	??_sprintf
  1366  074F  0841               	movf	??_sprintf,w
  1367  0750  04C5               	iorwf	sprintf@flag,f
  1368  0751                     l1472:
  1369                           
  1370                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1371  0751  09C7               	comf	sprintf@val,f
  1372  0752  09C8               	comf	sprintf@val+1,f
  1373  0753  0AC7               	incf	sprintf@val,f
  1374  0754  1903               	skipnz
  1375  0755  0AC8               	incf	sprintf@val+1,f
  1376  0756                     l1474:
  1377                           
  1378                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1292:   };C:\Users\prelu\Des
      +                          ktop\MP\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof
      +                           dpowers[0] ; c++)
  1379  0756  01CA               	clrf	sprintf@c
  1380  0757  0ACA               	incf	sprintf@c,f
  1381  0758                     l1480:
  1382                           
  1383                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c
      +                          ])
  1384  0758  084A               	movf	sprintf@c,w
  1385  0759  00C1               	movwf	??_sprintf
  1386  075A  0741               	addwf	??_sprintf,w
  1387  075B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1388  075C  0084               	movwf	4
  1389  075D  120A  118A  200D  120A  118A  	fcall	stringdir
  1390  0762  00C2               	movwf	??_sprintf+1
  1391  0763  120A  118A  200D  120A  118A  	fcall	stringdir
  1392  0768  00C3               	movwf	??_sprintf+2
  1393  0769  0843               	movf	??_sprintf+2,w
  1394  076A  0248               	subwf	sprintf@val+1,w
  1395  076B  1D03               	skipz
  1396  076C  2F6F               	goto	u705
  1397  076D  0842               	movf	??_sprintf+1,w
  1398  076E  0247               	subwf	sprintf@val,w
  1399  076F                     u705:
  1400  076F  1803               	skipnc
  1401  0770  2F72               	goto	u701
  1402  0771  2F73               	goto	u700
  1403  0772                     u701:
  1404  0772  2F74               	goto	l1484
  1405  0773                     u700:
  1406  0773  2F7E               	goto	l1486
  1407  0774                     l1484:
  1408  0774  3001               	movlw	1
  1409  0775  00C1               	movwf	??_sprintf
  1410  0776  0841               	movf	??_sprintf,w
  1411  0777  07CA               	addwf	sprintf@c,f
  1412  0778  3005               	movlw	5
  1413  0779  064A               	xorwf	sprintf@c,w
  1414  077A  1D03               	btfss	3,2
  1415  077B  2F7D               	goto	u711
  1416  077C  2F7E               	goto	u710
  1417  077D                     u711:
  1418  077D  2F58               	goto	l1480
  1419  077E                     u710:
  1420  077E                     l1486:
  1421                           
  1422                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Users\prelu\Des
      +                          ktop\MP\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1423  077E  0845               	movf	sprintf@flag,w
  1424  077F  3903               	andlw	3
  1425  0780  1903               	btfsc	3,2
  1426  0781  2F83               	goto	u721
  1427  0782  2F84               	goto	u720
  1428  0783                     u721:
  1429  0783  2F8F               	goto	l1492
  1430  0784                     u720:
  1431  0784                     l1488:
  1432                           
  1433                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1434  0784  302D               	movlw	45
  1435  0785  00C1               	movwf	??_sprintf
  1436  0786  0849               	movf	sprintf@sp,w
  1437  0787  0084               	movwf	4
  1438  0788  0841               	movf	??_sprintf,w
  1439  0789  1383               	bcf	3,7	;select IRP bank0
  1440  078A  0080               	movwf	0
  1441  078B                     l1490:
  1442  078B  3001               	movlw	1
  1443  078C  00C1               	movwf	??_sprintf
  1444  078D  0841               	movf	??_sprintf,w
  1445  078E  07C9               	addwf	sprintf@sp,f
  1446  078F                     l1492:
  1447                           
  1448                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1495:   };C:\Users\prelu\Des
      +                          ktop\MP\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1449  078F  084A               	movf	sprintf@c,w
  1450  0790  00C1               	movwf	??_sprintf
  1451  0791  0841               	movf	??_sprintf,w
  1452  0792  00C6               	movwf	sprintf@prec
  1453                           
  1454                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1455  0793  2FCD               	goto	l1500
  1456  0794                     l1494:
  1457                           
  1458                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Users\prelu\De
      +                          sktop\MP\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)pr
      +                          ec]) % 10 + '0';
  1459  0794  300A               	movlw	10
  1460  0795  00F8               	movwf	___lwmod@divisor
  1461  0796  3000               	movlw	0
  1462  0797  00F9               	movwf	___lwmod@divisor+1
  1463  0798  0846               	movf	sprintf@prec,w
  1464  0799  00C1               	movwf	??_sprintf
  1465  079A  0741               	addwf	??_sprintf,w
  1466  079B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1467  079C  0084               	movwf	4
  1468  079D  120A  118A  200D  120A  118A  	fcall	stringdir
  1469  07A2  00F0               	movwf	___lwdiv@divisor
  1470  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1471  07A8  00F1               	movwf	___lwdiv@divisor+1
  1472  07A9  0848               	movf	sprintf@val+1,w
  1473  07AA  00F3               	movwf	___lwdiv@dividend+1
  1474  07AB  0847               	movf	sprintf@val,w
  1475  07AC  00F2               	movwf	___lwdiv@dividend
  1476  07AD  120A  118A  2588  120A  118A  	fcall	___lwdiv
  1477  07B2  0871               	movf	?___lwdiv+1,w
  1478  07B3  00FB               	movwf	___lwmod@dividend+1
  1479  07B4  0870               	movf	?___lwdiv,w
  1480  07B5  00FA               	movwf	___lwmod@dividend
  1481  07B6  120A  118A  24CE  120A  118A  	fcall	___lwmod
  1482  07BB  0878               	movf	?___lwmod,w
  1483  07BC  3E30               	addlw	48
  1484  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1485  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1486  07BF  00C2               	movwf	??_sprintf+1
  1487  07C0  0842               	movf	??_sprintf+1,w
  1488  07C1  00CA               	movwf	sprintf@c
  1489  07C2                     l1496:
  1490                           
  1491                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1549:    };C:\Users\prelu\De
      +                          sktop\MP\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1492  07C2  084A               	movf	sprintf@c,w
  1493  07C3  00C1               	movwf	??_sprintf
  1494  07C4  0849               	movf	sprintf@sp,w
  1495  07C5  0084               	movwf	4
  1496  07C6  0841               	movf	??_sprintf,w
  1497  07C7  1383               	bcf	3,7	;select IRP bank0
  1498  07C8  0080               	movwf	0
  1499  07C9                     l1498:
  1500  07C9  3001               	movlw	1
  1501  07CA  00C1               	movwf	??_sprintf
  1502  07CB  0841               	movf	??_sprintf,w
  1503  07CC  07C9               	addwf	sprintf@sp,f
  1504  07CD                     l1500:
  1505                           
  1506                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1507  07CD  30FF               	movlw	255
  1508  07CE  00C1               	movwf	??_sprintf
  1509  07CF  0841               	movf	??_sprintf,w
  1510  07D0  07C6               	addwf	sprintf@prec,f
  1511  07D1  0A46               	incf	sprintf@prec,w
  1512  07D2  1D03               	btfss	3,2
  1513  07D3  2FD5               	goto	u731
  1514  07D4  2FD6               	goto	u730
  1515  07D5                     u731:
  1516  07D5  2F94               	goto	l1494
  1517  07D6                     u730:
  1518  07D6                     l1502:
  1519                           
  1520                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1521  07D6  3001               	movlw	1
  1522  07D7  07BA               	addwf	sprintf@f,f
  1523  07D8  30FF               	movlw	-1
  1524  07D9  073A               	addwf	sprintf@f,w
  1525  07DA  0084               	movwf	4
  1526  07DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1527  07E0  00C1               	movwf	??_sprintf
  1528  07E1  0841               	movf	??_sprintf,w
  1529  07E2  00CA               	movwf	sprintf@c
  1530  07E3  084A               	movf	sprintf@c,w
  1531  07E4  1D03               	btfss	3,2
  1532  07E5  2FE7               	goto	u741
  1533  07E6  2FE8               	goto	u740
  1534  07E7                     u741:
  1535  07E7  2F0D               	goto	l1452
  1536  07E8                     u740:
  1537  07E8                     l1504:
  1538                           
  1539                           ;C:\Users\prelu\Desktop\MP\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1540  07E8  0849               	movf	sprintf@sp,w
  1541  07E9  0084               	movwf	4
  1542  07EA  1383               	bcf	3,7	;select IRP bank0
  1543  07EB  0180               	clrf	0
  1544  07EC                     l340:
  1545  07EC  0008               	return
  1546  07ED                     __end_of_sprintf:
  1547                           
  1548                           	psect	text3
  1549  04CE                     __ptext3:	
  1550 ;; *************** function ___lwmod *****************
  1551 ;; Defined at:
  1552 ;;		line 5 in file "C:\Users\prelu\Desktop\MP\pic\sources\c90\common\lwmod.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  divisor         2    8[COMMON] unsigned int 
  1555 ;;  dividend        2   10[COMMON] unsigned int 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  counter         1   13[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  2    8[COMMON] unsigned int 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         4       0       0       0       0
  1568 ;;      Locals:         1       0       0       0       0
  1569 ;;      Temps:          1       0       0       0       0
  1570 ;;      Totals:         6       0       0       0       0
  1571 ;;Total ram usage:        6 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_sprintf
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function ___lwmod
  1582  04CE                     ___lwmod:
  1583  04CE                     l1312:	
  1584                           ;incstack = 0
  1585                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1586                           
  1587  04CE  0878               	movf	___lwmod@divisor,w
  1588  04CF  0479               	iorwf	___lwmod@divisor+1,w
  1589  04D0  1903               	btfsc	3,2
  1590  04D1  2CD3               	goto	u561
  1591  04D2  2CD4               	goto	u560
  1592  04D3                     u561:
  1593  04D3  2D03               	goto	l1330
  1594  04D4                     u560:
  1595  04D4                     l1314:
  1596  04D4  01FD               	clrf	___lwmod@counter
  1597  04D5  0AFD               	incf	___lwmod@counter,f
  1598  04D6  2CE2               	goto	l1320
  1599  04D7                     l1316:
  1600  04D7  3001               	movlw	1
  1601  04D8                     u575:
  1602  04D8  1003               	clrc
  1603  04D9  0DF8               	rlf	___lwmod@divisor,f
  1604  04DA  0DF9               	rlf	___lwmod@divisor+1,f
  1605  04DB  3EFF               	addlw	-1
  1606  04DC  1D03               	skipz
  1607  04DD  2CD8               	goto	u575
  1608  04DE                     l1318:
  1609  04DE  3001               	movlw	1
  1610  04DF  00FC               	movwf	??___lwmod
  1611  04E0  087C               	movf	??___lwmod,w
  1612  04E1  07FD               	addwf	___lwmod@counter,f
  1613  04E2                     l1320:
  1614  04E2  1FF9               	btfss	___lwmod@divisor+1,7
  1615  04E3  2CE5               	goto	u581
  1616  04E4  2CE6               	goto	u580
  1617  04E5                     u581:
  1618  04E5  2CD7               	goto	l1316
  1619  04E6                     u580:
  1620  04E6                     l1322:
  1621  04E6  0879               	movf	___lwmod@divisor+1,w
